Intel(R) Architecture Code Analyzer Version -  v3.0-28-g1ba2cbb build date: 2017-10-23;17:30:24
Analyzed File -  x64\Release\Dictionary.dll
Binary Format - 64Bit
Architecture  -  SKX
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 217.00 Cycles       Throughput Bottleneck: Backend
Loop Count:  22
Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -  D    |   3   -  D    |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 117.0     0.0  | 15.0  | 115.5    50.1  | 115.5    49.9  | 131.0  | 117.0  | 23.0  |  0.0  |
--------------------------------------------------------------------------------------------------

DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3)
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion occurred
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of   |                    Ports pressure in cycles                         |      |
|  Uops    |  0  - DV    |  1   |  2  -  D    |  3  -  D    |  4   |  5   |  6   |  7   |
-----------------------------------------------------------------------------------------
|   1*     |             |      |             |             |      |      |      |      | xor rax, rax
|   1*     |             |      |             |             |      |      |      |      | test rcx, rcx
|   0*F    |             |      |             |             |      |      |      |      | jz 0x384
|   1*     |             |      |             |             |      |      |      |      | test rdx, rdx
|   0*F    |             |      |             |             |      |      |      |      | jz 0x37b
|   1      |             | 1.0  |             |             |      |      |      |      | mov r9, 0x40
|   2^     |             | 1.0  | 0.5     0.5 | 0.5     0.5 |      |      |      |      | cmp dword ptr [rcx], r9d
|   0*F    |             |      |             |             |      |      |      |      | jl 0x36b
|   1      |             | 1.0  |             |             |      |      |      |      | mov r9, 0x1f
|   2^     |             | 1.0  | 0.5     0.5 | 0.5     0.5 |      |      |      |      | test qword ptr [rcx+0x8], r9
|   0*F    |             |      |             |             |      |      |      |      | jnz 0x35a
|   1*     |             |      |             |             |      |      |      |      | mov r8, rdx
